EventNum,Event,Place,Crew,CrewAbbrev,Bow,Stroke,Start,Finish,RawTime,PenaltyCode,AdjTime,Delta,500m,1000m,1500m,Qual,Rank
1,M2- TF,1.0,MSĢ TSV Jūrmala,MSG,2 [11:01],BLUMBERGS Madars 07/ŠERSTŅOVS Teodors 07,11:01:00.82,11:15:47.20,14:46.38,,14:46.38,,,,,,
1,M2- TF,2.0,MSĢ TSV Jūrmala,MSG,1 [11:00],DRENGERS Kristers 07/KŪKOJS Rūdis 08,10:59:43.86,11:14:44.28,15:00.42,,15:00.42,00:14.04,,,,,
2,M1x TF,1.0,MSĢ TSV SASS,SASS,11 [11:10],SKIRMANTS Henrijs 08,11:10:01.58,11:23:52.28,13:50.70,,13:50.70,,,,,,
2,M1x TF,2.0,Jelgavas BJSS,JBJSS,7 [11:06],STRAZDS Patriks 05,11:06:04.87,11:20:01.88,13:57.01,,13:57.01,00:06.31,,,,,
2,M1x TF,3.0,Individuāli,IND,5 [11:04],KRŪMIŅŠ Krists Tomass 04,11:04:09.60,11:18:13.58,14:03.98,,14:03.98,00:13.28,,,,,
2,M1x TF,4.0,Jelgavas BJSS,JBJSS,4 [11:03],SĒJĀNS Valters 06,11:03:01.55,11:17:16.40,14:14.85,,14:14.85,00:24.15,,,,,
2,M1x TF,5.0,Individuāli,IND,14 [11:13],ANDERSONS Vladislavs 05,11:13:06.18,11:27:21.04,14:14.86,,14:14.86,00:24.16,,,,,
2,M1x TF,6.0,MSĢ TSV SASS,SASS,19 [11:18],RASA Henriks 08,11:17:59.14,11:32:14.61,14:15.47,,14:15.47,00:24.77,,,,,
2,M1x TF,7.0,MSĢ TSV SASS,SASS,13 [11:12],ZIRNIS Artūrs 07,11:12:18.22,11:26:35.46,14:17.24,,14:17.24,00:26.54,,,,,
2,M1x TF,8.0,Individuāli,IND,10 [11:09],BĪRĪTIS Bruno 05,11:09:00.91,11:23:24.03,14:23.12,,14:23.12,00:32.42,,,,,
2,M1x TF,9.0,Individuāli,IND,9 [11:08],KUDELKO Marko 05,11:08:06.55,11:22:58.09,14:51.54,,14:51.54,01:00.84,,,,,
2,M1x TF,10.0,AK Daugava,AKDG,16 [11:15],LABLAIKS Laurenss 01,11:15:09.41,11:30:15.50,15:06.09,,15:06.09,01:15.39,,,,,
2,M1x TF,11.0,Jelgavas BJSS,JBJSS,21 [11:20],KOLOSOVS Ņikita 07,11:19:58.87,11:35:13.24,15:14.37,,15:14.37,01:23.67,,,,,
2,M1x TF,12.0,RAK1872,RAK,6 [11:05],BALTAIS Vidis 73,11:05:08.96,11:20:25.04,15:16.08,,15:16.08,01:25.38,,,,,
2,M1x TF,13.0,MSĢ TSV SASS,SASS,12 [11:11],REZEVSKIS Gustavs 06,11:11:05.56,11:26:22.59,15:17.03,,15:17.03,01:26.33,,,,,
2,M1x TF,14.0,MSĢ TSV SASS,SASS,17 [11:16],REZEVSKIS Tomass 06,11:16:02.25,11:31:33.24,15:30.99,,15:30.99,01:40.29,,,,,
2,M1x TF,15.0,MSĢ TSV SASS,SASS,15 [11:14],GRUNDĀNS Igo 02,11:14:01.54,11:29:46.17,15:44.63,,15:44.63,01:53.93,,,,,
2,M1x TF,16.0,AK Daugava,AKDG,20 [11:19],FELDS Reinis 01,11:19:08.47,11:35:39.55,16:31.08,,16:31.08,02:40.38,,,,,
2,M1x TF,17.0,MSĢ TSV Jūrmala,MSG,18 [11:17],BERĢIS-KALNS Kristers 06,11:17:01.38,11:33:54.56,16:53.18,,16:53.18,03:02.48,,,,,
2,M1x TF,18.0,MSĢ TSV Jūrmala,MSG,3 [11:02],MIEZĪTIS Linards 06,11:01:59.46,11:19:32.69,17:33.23,,17:33.23,03:42.53,,,,,
2,M1x TF,,MSĢ TSV Jūrmala,MSG,8 [11:07],ARSENTJEVS Arnolds 07,,,,,,,,,,,
3,W1x TF,1.0,Jelgavas BJSS,JBJSS,30 [11:33],RUMPE Laine 03,11:32:59.17,11:48:05.72,15:06.55,,15:06.55,,,,,,
3,W1x TF,2.0,MSĢ TSV SASS,SASS,22 [11:25],FREIMANE Evija 07,11:24:57.81,11:40:15.18,15:17.37,,15:17.37,00:10.82,,,,,
3,W1x TF,3.0,MSĢ TSV SASS,SASS,31 [11:34],POHEVICA Laura 02,11:34:02.51,11:49:53.14,15:50.63,,15:50.63,00:44.08,,,,,
3,W1x TF,4.0,Jelgavas BJSS,JBJSS,25 [11:28],BUMBIERE Kristīne 03,11:27:59.26,11:44:13.15,16:13.89,,16:13.89,01:07.34,,,,,
3,W1x TF,5.0,MSĢ TSV Jūrmala,MSG,27 [11:30],JAKUBONE Tīna 06,11:29:57.51,11:46:17.27,16:19.76,,16:19.76,01:13.21,,,,,
